date,y,y_pred
2018-08-03,13545508.0,19346100.946661662
2018-08-04,13951556.0,20299278.540974658
2018-08-05,14262926.0,20261614.887324937
2018-08-06,16040639.0,21258564.619312387
2018-08-07,14946219.0,20227409.746846534
2018-08-08,14556847.0,19529058.64870293
2018-08-09,13351626.0,18661481.941443488
2018-08-10,12721887.0,17327931.949264556
2018-08-11,13844580.0,17881949.316661358
2018-08-12,12935707.0,17497166.66161448
2018-08-13,16420247.0,18171716.484829284
2018-08-14,15114150.0,16895840.2533148
2018-08-15,14396292.0,15995856.92822015
2018-08-16,13682073.0,14979843.092663858
2018-08-17,11975715.0,13556890.75404924
2018-08-18,13486990.0,14042569.01361116
2018-08-19,13140528.0,13655077.358867045
2018-08-20,15091795.0,14358259.838448549
2018-08-21,12654770.0,13188365.528247053
2018-08-22,10833467.0,12430345.619110337
2018-08-23,11461169.0,11595929.79359997
2018-08-24,11583597.0,10394063.61656601
2018-08-25,13266751.0,11096952.416511092
2018-08-26,14115694.0,10962674.32130608
2018-08-27,16272148.0,11916891.291337343
2018-08-28,15288407.0,11038830.136254989
2018-08-29,14887923.0,10569954.582449228
2018-08-30,14240116.0,10024460.862707488
2018-08-31,13547629.0,9202959.834149491
2018-09-01,15353495.0,10262531.740096092
2018-09-02,14824882.0,10477234.133478241
2018-09-03,17057579.0,11788141.99756143
2018-09-04,17027188.0,11206319.798438258
2018-09-05,15540204.0,11012030.285518026
2018-09-06,15527812.0,10703378.117632762
2018-09-07,13951248.0,9966183.917744817
2018-09-08,15738415.0,11182954.025628138
2018-09-09,15186553.0,11482281.015863018
2018-09-10,17311152.0,12907806.56357543
2018-09-11,16456513.0,12316018.739677124
2018-09-12,15271724.0,12108115.004473587
2018-09-13,14717336.0,11758509.165337306
2018-09-14,13528460.0,10940029.676933626
2018-09-15,15473879.0,12158378.785644185
2018-09-16,15376233.0,12400312.703904262
2018-09-17,17183592.0,13815145.19921445
2018-09-18,15230089.0,13107299.58139814
2018-09-19,11797232.0,12800773.512434771
2018-09-20,10473202.0,12347476.296698453
2018-09-21,10975493.0,11407738.438810995
2018-09-22,14094555.0,12610267.250745688
2018-09-23,14026865.0,12799133.279033909
2018-09-24,16843596.0,14227859.644451598
2018-09-25,16278933.0,13446790.561167493
2018-09-26,15808802.0,13100234.524673877
2018-09-27,13894430.0,12614720.722184848
2018-09-28,12965917.0,11634918.036318347
2018-09-29,15261761.0,12909191.63720506
2018-09-30,14897881.0,13135503.30356256
2018-10-01,16899479.0,14668194.006370362
2018-10-02,15406277.0,13900273.085680338
2018-10-03,15094390.0,13593337.497886373
2018-10-04,14900864.0,13145835.739621473
2018-10-05,14923223.0,12184472.87666745
2018-10-06,15829678.0,13575430.750480123
2018-10-07,15768628.0,13869229.188142164
2018-10-08,17480871.0,15520232.003941251
2018-10-09,16027262.0,14763869.5295343
2018-10-10,14847638.0,14479329.025305867
2018-10-11,14300421.0,14037804.061473874
2018-10-12,13070703.0,13049347.30938186
2018-10-13,14220600.0,14499701.337706253
2018-10-14,13392042.0,14794054.810535986
2018-10-15,16977404.0,16489195.395011028
2018-10-16,16440774.0,15665581.09212257
2018-10-17,16126771.0,15322712.011695271
2018-10-18,14154813.0,14807273.089878943
2018-10-19,12909707.0,13715343.17024942
2018-10-20,14751680.0,15154748.482808957
2018-10-21,14386080.0,15387632.26341945
2018-10-22,16893312.0,17075181.88690799
2018-10-23,15874378.0,16144487.442947745
2018-10-24,16273194.0,15716546.307796739
2018-10-25,15197348.0,15114265.051752834
2018-10-26,13425736.0,13920006.042345563
2018-10-27,14845856.0,15363460.673641779
2018-10-28,14836773.0,15563045.2544674
2018-10-29,17699508.0,17283230.430840872
2018-10-30,13343210.0,16296229.237704005
2018-10-31,15836589.0,15842689.3647601
2018-11-01,14840488.0,15219619.918005034
2018-11-02,13235426.0,13993349.738638826
2018-11-03,15157678.0,15513000.60548875
2018-11-04,14469320.0,15750792.960988378
2018-11-05,17004324.0,17572061.76073568
2018-11-06,15451302.0,16591855.924826264
2018-11-07,14196267.0,16168395.309633328
2018-11-08,13573508.0,15570991.896982346
2018-11-09,13713764.0,14348479.690584347
2018-11-10,15255221.0,15968336.09377805
2018-11-11,16180597.0,16255932.4563935
2018-11-12,17585480.0,18070543.23528118
2018-11-13,16984854.0,16989573.023495235
2018-11-14,15051829.0,16479393.97198257
2018-11-15,15778933.0,15790336.108713152
2018-11-16,14289215.0,14471773.387949679
2018-11-17,16080500.0,15998872.528187055
2018-11-18,15402278.0,16175720.540065976
2018-11-19,18388082.0,17954943.44546926
2018-11-20,16646677.0,16851514.164720535
2018-11-21,15808642.0,16309271.408769434
2018-11-22,15261221.0,15585293.467762034
2018-11-23,14039012.0,14233813.410049642
2018-11-24,15748725.0,15707763.345993802
2018-11-25,13253689.0,15842148.760722294
2018-11-26,17265643.0,17570962.417093065
2018-11-27,16412835.0,16442065.839958498
2018-11-28,17079874.0,15876991.642761633
2018-11-29,15419487.0,15139367.49268416
2018-11-30,13473789.0,13787669.507338824
2018-12-01,16269313.0,15251584.864375375
2018-12-02,16374525.0,15395668.876989624
2018-12-03,18878261.0,17133601.76303593
2018-12-04,16955103.0,16044201.50534342
2018-12-05,17434296.0,15524575.521116313
2018-12-06,17264732.0,14842666.620987501
2018-12-07,15655476.0,13558919.928179344
2018-12-08,16572228.0,15077540.163565833
2018-12-09,16187649.0,15290506.274700372
2018-12-10,18946847.0,17089241.901198052
2018-12-11,17707080.0,16081824.13883856
2018-12-12,16884572.0,15639540.670899238
2018-12-13,15446322.0,15033603.607376674
2018-12-14,14640903.0,13825764.09652226
2018-12-15,16032729.0,15394485.642307552
2018-12-16,15938708.0,15659324.156160656
2018-12-17,18447120.0,17490006.26733542
2018-12-18,16859230.0,16524814.635303028
2018-12-19,16529561.0,16110518.34030598
2018-12-20,15559163.0,15523210.62886676
2018-12-21,14068023.0,14327816.932189904
2018-12-22,16388617.0,15879121.41424856
2018-12-23,16034921.0,16126443.201471353
2018-12-24,18000379.0,17920049.133931067
2018-12-25,15757346.0,16930640.482865363
2018-12-26,16795736.0,16482582.197211923
2018-12-27,16582890.0,15858793.349528806
2018-12-28,14906247.0,14629082.909242222
2018-12-29,16670166.0,16125971.602876639
2018-12-30,16667106.0,16329616.068467725
2018-12-31,18298079.0,18071519.081294686
2019-01-01,16865930.0,17055093.255331118
2019-01-02,16923511.0,16582178.123242855
2019-01-03,16666430.0,15941986.079059139
2019-01-04,15274054.0,14708282.493708646
2019-01-05,16712678.0,16190032.789167045
2019-01-06,16488079.0,16396616.822279356
2019-01-07,19745929.0,18138889.97336656
2019-01-08,17345085.0,17150886.617887758
2019-01-09,16378043.0,16709695.223647505
2019-01-10,15378628.0,16108535.119408598
2019-01-11,14416268.0,14922858.993946068
2019-01-12,16435873.0,16435903.400327927
2019-01-13,16153417.0,16684269.198980741
2019-01-14,19065877.0,18456404.449820116
2019-01-15,17537361.0,17515511.340254135
2019-01-16,16475819.0,17112833.58077345
2019-01-17,16612705.0,16544907.009035094
2019-01-18,15610428.0,15388614.689476797
2019-01-19,17829732.0,16901657.14726585
2019-01-20,16191156.0,17148500.563043263
2019-01-21,18446678.0,18896268.32376843
2019-01-22,17711520.0,17938823.66641411
2019-01-23,17152354.0,17515149.35311302
2019-01-24,16799498.0,16914758.16960131
2019-01-25,14358261.0,15717188.6344603
2019-01-26,16505812.0,17164692.189573843
2019-01-27,16460651.0,17344505.35785226
2019-01-28,18966510.0,19013665.674317483
2019-01-29,17523311.0,17982647.69515842
2019-01-30,16670880.0,17469004.944259137
2019-01-31,15673610.0,16779312.07303376
2019-02-01,14851820.0,15496879.326232782
2019-02-02,16647473.0,16857724.1077858
2019-02-03,15762790.0,16962349.624952793
2019-02-04,18853446.0,18562663.463539362
2019-02-05,16661605.0,17482795.64241724
2019-02-06,16880002.0,16933371.062829975
2019-02-07,15433765.0,16224371.12178211
2019-02-08,14542528.0,14941327.530772401
2019-02-09,13427529.0,16311984.87564033
2019-02-10,14750647.0,16447635.674683321
2019-02-11,15923873.0,18092205.99744312
2019-02-12,17376513.0,17080332.722189978
2019-02-13,16442365.0,16612354.277687836
2019-02-14,16176378.0,15998187.65429473
2019-02-15,15727684.0,14822102.914839903
2019-02-16,17138258.0,16300180.522973007
2019-02-17,16700113.0,16551305.950214718
2019-02-18,19358001.0,18308521.736656036
2019-02-19,18144553.0,17414456.585524544
2019-02-20,16948848.0,17057117.401161477
2019-02-21,15883358.0,16544852.45397917
2019-02-22,14637806.0,15459762.804830289
2019-02-23,16929580.0,17005994.20267455
2019-02-24,16288034.0,17310413.19766271
2019-02-25,19170738.0,19096228.843131807
2019-02-26,17740707.0,18215757.696927764
2019-02-27,17021508.0,17846982.282277875
2019-02-28,16488186.0,17299547.33562512
2019-03-01,14615010.0,16156738.16385044
2019-03-02,16717206.0,17614522.01857686
2019-03-03,17771768.0,17811807.77016535
2019-03-04,19282531.0,19466229.112931244
2019-03-05,17431186.0,18444130.127170928
2019-03-06,17982568.0,17917770.83490786
2019-03-07,16367016.0,17202236.595443953
2019-03-08,15195914.0,15885866.279060476
2019-03-09,17158845.0,17159932.198345885
2019-03-10,15860672.0,17178381.85079586
2019-03-11,18498505.0,18655693.55033114
2019-03-12,17241858.0,17474008.545106255
2019-03-13,15586981.0,16800926.98066754
2019-03-14,15366750.0,15957292.839049138
2019-03-15,14085563.0,14536054.639936404
2019-03-16,15681970.0,15722587.613077277
2019-03-17,15525384.0,15683942.228377014
2019-03-18,18700474.0,17128817.46665187
2019-03-19,15914743.0,15951904.069593493
2019-03-20,13565794.0,15312353.158181183
2019-03-21,13248673.0,14532534.427585924
2019-03-22,13297863.0,13205439.890954414
2019-03-23,11988523.0,14505768.569926677
2019-03-24,12360669.0,14608808.515805274
2019-03-25,15746666.0,16212657.316142004
2019-03-26,15055315.0,15219905.334620304
2019-03-27,14326248.0,14776901.478817701
2019-03-28,14096213.0,14203601.267971877
2019-03-29,13637083.0,13089619.059130177
2019-03-30,15650380.0,14596166.527366994
2019-03-31,13848732.0,14904642.687601399
2019-04-01,14318301.0,16701157.263196416
2019-04-02,12509705.0,15895589.073234288
2019-04-03,14000407.0,15621662.635836199
2019-04-04,14557179.0,15197877.934325367
2019-04-05,14664348.0,14212369.94262469
2019-04-06,16877783.0,15815127.189588247
2019-04-07,16098788.0,16196651.731688667
2019-04-08,19128704.0,18034743.14353232
2019-04-09,18743253.0,17250381.30296753
2019-04-10,17627877.0,16969164.045155775
2019-04-11,16236089.0,16512651.017955322
2019-04-12,15025384.0,15471705.96872984
2019-04-13,16526725.0,16990324.159861382
2019-04-14,17490050.0,17272211.97725757
2019-04-15,19815108.0,18991122.566323314
2019-04-16,18845485.0,18082669.49407123
2019-04-17,17871266.0,17667661.077296887
2019-04-18,16829259.0,17073296.511529095
2019-04-19,15310527.0,15895312.617851809
2019-04-20,17455078.0,17272745.75440331
2019-04-21,14723000.0,17423020.308621854
2019-04-22,19340491.0,19015625.191233654
2019-04-23,18372092.0,17999876.24139807
2019-04-24,18245745.0,17490185.97355428
2019-04-25,17065983.0,16817170.366661996
2019-04-26,15342190.0,15578676.284362622
2019-04-27,17149486.0,16905569.580752376
2019-04-28,17375979.0,17025436.8609396
2019-04-29,18380994.0,18599716.731171105
2019-04-30,18732508.0,17587530.905282255
2019-05-01,17038802.0,17093011.757588677
2019-05-02,16635313.0,16446440.887587987
2019-05-03,15335204.0,15244273.395165717
2019-05-04,17194458.0,16606059.91717749
2019-05-05,17073730.0,16766857.690251758
2019-05-06,19661246.0,18377897.983094852
2019-05-07,18452424.0,17406550.257142007
2019-05-08,17834387.0,16945752.853994682
2019-05-09,16976144.0,16325208.262711992
2019-05-10,15093297.0,15140408.015701558
2019-05-11,18014691.0,16500671.140871212
2019-05-12,16503569.0,16650226.258152012
2019-05-13,18697124.0,18232357.33226308
2019-05-14,17701380.0,17225425.192589145
2019-05-15,16349076.0,16714310.136191163
2019-05-16,15653245.0,16031559.945599427
2019-05-17,15436929.0,14775301.910624813
2019-05-18,16509329.0,16048278.154466376
2019-05-19,16118744.0,16107476.87265635
2019-05-20,18589043.0,17591635.95337603
2019-05-21,18025814.0,16493206.607365318
2019-05-22,18232876.0,15891701.469970936
2019-05-23,16347868.0,15124701.167863235
2019-05-24,14097402.0,13794574.51248753
2019-05-25,15374302.0,14998449.581864966
2019-05-26,15399654.0,15006352.883792032
2019-05-27,15200366.0,16452050.999148682
2019-05-28,16549630.0,15340958.685472574
2019-05-29,15823734.0,14745417.214975301
2019-05-30,15800964.0,14005606.086270705
2019-05-31,14203983.0,12725138.660671247
2019-06-01,15777209.0,13992055.12211992
2019-06-02,15486475.0,14085572.123188633
2019-06-03,17241016.0,15630378.506970719
2019-06-04,12912221.0,14640614.056320352
2019-06-05,11809738.0,14177210.630905533
2019-06-06,12104174.0,13578844.015600186
2019-06-07,12347974.0,12446538.335347308
2019-06-08,14838089.0,13855808.486992322
2019-06-09,14853242.0,14092138.152904471
2019-06-10,17633788.0,15768834.048393387
2019-06-11,16797785.0,14907162.94715442
2019-06-12,16172442.0,14555823.507256366
2019-06-13,15794227.0,14051984.026009781
2019-06-14,14216475.0,12994917.525216646
2019-06-15,17326406.0,14449290.5899692
2019-06-16,16039250.0,14709341.369117165
2019-06-17,18479060.0,16342572.914227169
2019-06-18,17980943.0,15423015.58875975
2019-06-19,17889000.0,14988302.683831828
2019-06-20,16994371.0,14381791.860024229
2019-06-21,15865995.0,13212088.677320803
2019-06-22,17952620.0,14500160.037443284
2019-06-23,17045175.0,14596826.483035898
2019-06-24,19372556.0,16064820.000540169
2019-06-25,18653213.0,15024906.476860913
2019-06-26,17419012.0,14462562.493266119
2019-06-27,15907989.0,13739074.45871699
2019-06-28,14936588.0,12476060.624593422
2019-06-29,13948796.0,13641943.40492177
2019-06-30,16862758.0,13662480.571919747
2019-07-01,18531951.0,15055761.765935857
2019-07-02,18664030.0,14021482.360539043
2019-07-03,18005828.0,13490918.16720092
2019-07-04,17022073.0,12840232.443765813
2019-07-05,15835316.0,11700055.501730269
2019-07-06,18635226.0,12981402.053253312
2019-07-07,17457749.0,13179352.463477781
2019-07-08,19229726.0,14761121.401789246
2019-07-09,19836784.0,13998635.449879903
2019-07-10,18558276.0,13761973.032735188
2019-07-11,16721257.0,13435057.239491913
2019-07-12,13354945.0,12650476.900960887
2019-07-13,16531494.0,14255033.906032996
2019-07-14,15919272.0,14806755.581220588
2019-07-15,18137495.0,16716207.818261636
2019-07-16,17419401.0,16322535.368469432
2019-07-17,16933906.0,16430508.229837002
2019-07-18,15834717.0,16428719.928169163
2019-07-19,13882145.0,15949744.822020413
2019-07-20,17199556.0,17775382.596332908
2019-07-21,17613839.0,18527039.49315668
2019-07-22,18056258.0,20560292.997679476
2019-07-23,17677619.0,20284370.910211872
2019-07-24,16971555.0,20442749.760013014
2019-07-25,16096168.0,20433774.873106796
2019-07-26,14631172.0,19896043.03525415
2019-07-27,16964161.0,21553208.863197576
2019-07-28,15720340.0,22097578.563878804
2019-07-29,16268397.0,23837752.79088091
2019-07-30,16370159.0,23261358.441688437
2019-07-31,16425760.0,23059005.108043622
2019-08-01,15440728.0,22647129.927224196
2019-08-02,13611848.0,21678410.579098474
2019-08-03,16427768.0,22825945.41640751
2019-08-04,16089165.0,22859883.269761797
2019-08-05,17926595.0,24047984.037196554
2019-08-06,17815294.0,22961462.78897236
2019-08-07,16073190.0,22242187.291943055
2019-08-08,15332502.0,21327656.94677463
2019-08-09,14087611.0,19886383.800172083
2019-08-10,15379913.0,20541413.86074347
2019-08-11,13559628.0,20139990.71090174
2019-08-12,11876275.0,20907061.72789481
2019-08-13,14860851.0,19494291.55947503
2019-08-14,13847223.0,18490585.236181997
2019-08-15,13509590.0,17349310.754864533
2019-08-16,12311093.0,15748779.689122448
2019-08-17,15308896.0,16255259.739660427
2019-08-18,15085500.0,15785836.677482907
2019-08-19,16983893.0,16515040.882917676
2019-08-20,14141875.0,15167210.521863645
2019-08-21,16569345.0,14270521.616708592
2019-08-22,15244267.0,13286632.124794047
2019-08-23,14130237.0,11896432.070123117
2019-08-24,16081826.0,12602705.195517981
2019-08-25,14531975.0,12386331.297937948
2019-08-26,17752382.0,13366156.06133015
2019-08-27,16930864.0,12334805.098563744
2019-08-28,18424544.0,11831693.605653042
2019-08-29,16300747.0,11240996.122345641
2019-08-30,13495177.0,10237020.206975577
2019-08-31,15730827.0,11314038.168384312
2019-09-01,15032226.0,11461570.719013527
2019-09-02,17820076.0,12807176.397264501
2019-09-03,18786136.0,12093665.749874199
2019-09-04,17578307.0,11810599.64691485
2019-09-05,16351220.0,11412772.508287083
2019-09-06,13532682.0,10565201.554717254
2019-09-07,14148466.0,11813098.737420961
2019-09-08,15908637.0,12081600.776156848
2019-09-09,13122103.0,13542918.507266384
2019-09-10,11602792.0,12872430.47033874
2019-09-11,15378498.0,12613283.322679522
2019-09-12,15522441.0,12210952.588665655
2019-09-13,13212241.0,11326166.693101909
2019-09-14,15440160.0,12559748.455968745
2019-09-15,14861981.0,12776680.47486409
2019-09-16,17765233.0,14197518.185519304
2019-09-17,17234704.0,13433283.77342511
2019-09-18,16494146.0,13083108.536479693
2019-09-19,16438624.0,12584831.172326762
2019-09-20,14035321.0,11595837.430858068
2019-09-21,16044710.0,12772772.894771079
2019-09-22,16103198.0,12919965.786332093
2019-09-23,18291895.0,14305145.091514315
2019-09-24,16921522.0,13473193.806551086
2019-09-25,17256025.0,13076907.834257616
2019-09-26,15993242.0,12543719.482776202
2019-09-27,13705089.0,11524550.6841315
2019-09-28,15472162.0,12728502.224855063
2019-09-29,15310122.0,12895743.153507201
2019-09-30,18051752.0,14337643.896910919
2019-10-01,17114283.0,13529496.302894715
2019-10-02,16230526.0,13174490.97879915
2019-10-03,15326187.0,12686659.493560217
2019-10-04,13305976.0,11707823.675603606
2019-10-05,15905137.0,12997330.639031233
2019-10-06,15431656.0,13229463.21117849
2019-10-07,18994330.0,14758026.252300387
2019-10-08,16904225.0,13988054.723033976
2019-10-09,15157324.0,13673013.458108988
2019-10-10,14990064.0,13213945.098256981
2019-10-11,14007889.0,12244486.302146306
2019-10-12,16350773.0,13575604.460295543
2019-10-13,15340471.0,13817471.771943294
2019-10-14,18025150.0,15368436.186906785
2019-10-15,17544953.0,14565640.063863462
2019-10-16,16169140.0,14215358.680201875
2019-10-17,15276272.0,13708266.664260365
2019-10-18,14175927.0,12672433.15847275
2019-10-19,13918555.0,13972974.297441682
2019-10-20,15114290.0,14158309.713598274
2019-10-21,17294585.0,15673444.058419956
2019-10-22,17411845.0,14789431.598149428
2019-10-23,16372316.0,14366800.079971543
2019-10-24,15265798.0,13786895.061011167
2019-10-25,13832186.0,12672827.274399161
2019-10-26,15387526.0,13944028.606307872
2019-10-27,12813811.0,14086893.410098286
2019-10-28,17480323.0,15592387.328511793
2019-10-29,12490017.0,14664388.13696269
2019-10-30,15750901.0,14216237.689914525
2019-10-31,15717607.0,13618217.729398852
2019-11-01,14602260.0,12486512.014016071
2019-11-02,15580294.0,13792735.185991222
2019-11-03,15706069.0,13959032.776343308
2019-11-04,17806491.0,15520093.24399516
2019-11-05,15749434.0,14610440.519308291
2019-11-06,12965132.0,14194186.563709252
2019-11-07,14408995.0,13628705.933169577
2019-11-08,12761128.0,12435094.553688435
2019-11-09,14136804.0,13703933.758832913
2019-11-10,13677558.0,13816321.638694718
2019-11-11,15750981.0,15303243.309269978
2019-11-12,13896940.0,14335642.152219104
2019-11-13,13236904.0,13856234.514821718
2019-11-14,11896193.0,13231267.71583514
2019-11-15,12026680.0,12085773.249671394
2019-11-16,10013290.0,13317981.91177041
2019-11-17,7450189.0,13421917.349760016
2019-11-18,7870622.0,14849436.23246015
2019-11-19,7799348.0,13893131.030972064
2019-11-20,7709964.0,13403826.419659723
2019-11-21,8023683.0,12768991.627308337
2019-11-22,7911450.0,11627090.811014837
2019-11-23,8894223.0,12784284.770150127
2019-11-24,10601001.0,12848927.710415898
2019-11-25,11619875.0,14194866.389916737
2019-11-26,11863056.0,13237140.530515553
2019-11-27,11458376.0,12735138.324400079
2019-11-28,11759140.0,12097652.420232035
2019-11-29,10735024.0,10976328.81195955
2019-11-30,11819153.0,12084668.313698461
2019-12-01,11410192.0,12144450.922299162
2019-12-02,12074547.0,13450328.566005267
2019-12-03,12099031.0,12538366.715337422
2019-12-04,11818361.0,12074909.935950836
2019-12-05,10980986.0,11488338.028842764
2019-12-06,9824215.0,10441673.57912152
2019-12-07,10812148.0,11553944.916405119
2019-12-08,10803584.0,11658599.308515318
2019-12-09,12049922.0,12969448.023675764
2019-12-10,10586327.0,12142103.408878788
2019-12-11,10202490.0,11748602.561954834
2019-12-12,10466100.0,11235903.976669626
2019-12-13,9310050.0,10277685.124689436
2019-12-14,10191819.0,11398088.352105534
2019-12-15,10359234.0,11542133.824119745
2019-12-16,11266371.0,12843017.03584972
2019-12-17,10878125.0,12076430.812329201
2019-12-18,10450089.0,11720926.328263493
2019-12-19,9442590.0,11243120.04872922
2019-12-20,8989302.0,10328642.789112987
2019-12-21,9733239.0,11408223.003530033
2019-12-22,9875249.0,11540048.522834057
2019-12-23,10731424.0,12778361.8830969
2019-12-24,10027374.0,12020610.790285474
2019-12-25,9688091.0,11653490.097020935
2019-12-26,10004814.0,11164804.589968164
2019-12-27,9200548.0,10253518.81809619
2019-12-28,10154902.0,11258132.463875674
2019-12-29,9859137.0,11350952.43760788
2019-12-30,24052761.0,12507955.69445785
2019-12-31,11742010.0,11748746.902793637
2020-01-01,11673899.0,11368269.841141028
2020-01-02,11375892.0,10875324.551454099
2020-01-03,10322901.0,9981726.509810695
2020-01-04,11542512.0,10932992.377326692
2020-01-05,11140614.0,11014549.820183758
2020-01-06,12144639.0,12122903.311023429
2020-01-07,11974936.0,11398441.414239323
2020-01-08,12162130.0,11042865.502125358
2020-01-09,11451776.0,10584413.052196115
2020-01-10,9805119.0,9746180.089103218
2020-01-11,10648391.0,10679171.60070107
2020-01-12,10579271.0,10780501.925389035
2020-01-13,11156819.0,11865913.186594415
2020-01-14,10737945.0,11195477.010280907
2020-01-15,10593167.0,10876779.062487746
2020-01-16,10589213.0,10456879.408857118
2020-01-17,9792114.0,9669820.539906057
2020-01-18,11054080.0,10572055.41814636
2020-01-19,10505672.0,10732010.290891169
2020-01-20,12579690.0,11838211.778696116
2020-01-21,11678719.0,11242979.277488751
2020-01-22,11519178.0,10977564.263733547
2020-01-23,11718282.0,10602424.266306497
2020-01-24,9572737.0,9853343.272994762
2020-01-25,10578428.0,10766844.619265724
2020-01-26,10056676.0,10883956.067944266
2020-01-27,10613990.0,11935108.918660441
2020-01-28,11231598.0,11292110.10955665
2020-01-29,10127915.0,10973410.88221509
2020-01-30,10612920.0,10543972.766551295
2020-01-31,9813382.0,9742986.347858917
2020-02-01,10577327.0,10594401.468969528
2020-02-02,10388276.0,10658032.267208947
2020-02-03,12144109.0,11653840.014722856
2020-02-04,11874757.0,10973532.288805224
2020-02-05,11114646.0,10622846.521699881
2020-02-06,10704519.0,10170997.10191097
2020-02-07,9280298.0,9359991.887042232
2020-02-08,9677287.0,10200289.569405334
2020-02-09,10107042.0,10269264.849151894
2020-02-10,11641961.0,11274905.059187593
2020-02-11,10049273.0,10627075.570963506
2020-02-12,10626976.0,10316865.459940301
2020-02-13,10286445.0,9915669.710115315
2020-02-14,9641554.0,9166162.685931658
2020-02-15,10406044.0,10063145.393713372
2020-02-16,9999663.0,10199435.207487965
2020-02-17,11383080.0,11269040.469934145
2020-02-18,11147434.0,10698154.174014175
