date,y,y_pred
2020-02-19,11033471.0,10461619.747796457
2020-02-20,10213849.0,10131700.541317869
2020-02-21,9089134.0,9450754.976123622
2020-02-22,10236159.0,10397309.52732292
2020-02-23,10035152.0,10579398.746744117
2020-02-24,10838504.0,11677232.603361432
2020-02-25,10443958.0,11133921.636224527
2020-02-26,9771673.0,10909054.234141832
2020-02-27,10088519.0,10577133.053890117
2020-02-28,9638236.0,9881920.209123647
2020-02-29,11011950.0,10787693.822439784
2020-03-01,10913199.0,10919986.774009507
2020-03-02,11533823.0,11947687.165753135
2020-03-03,10771138.0,11333428.911740607
2020-03-04,10418900.0,11024209.889509274
2020-03-05,10035605.0,10599422.05597504
2020-03-06,9562992.0,9806792.90487767
2020-03-07,9785373.0,10598753.387769498
2020-03-08,8969733.0,10620506.83642933
2020-03-09,11195792.0,11531499.639934769
2020-03-10,10689311.0,10815421.847066242
2020-03-11,10184831.0,10407819.891976494
2020-03-12,10026616.0,9893684.63111918
2020-03-13,9970170.0,9024964.912479907
2020-03-14,10103415.0,9742035.101913434
2020-03-15,9934253.0,9709095.231312284
2020-03-16,10588301.0,10575025.813642
2020-03-17,10132066.0,9843024.94452673
2020-03-18,10207749.0,9435253.979323559
2020-03-19,9604593.0,8940032.742040087
2020-03-20,8818681.0,8110983.999656043
2020-03-21,8950027.0,8873667.319002217
2020-03-22,9087572.0,8908383.254317213
2020-03-23,9196837.0,9850489.1777191
2020-03-24,9327984.0,9219751.673885776
2020-03-25,9375588.0,8922103.669866866
2020-03-26,9370825.0,8546522.817892788
2020-03-27,8921871.0,7845878.23626014
2020-03-28,9206785.0,8728795.404650692
2020-03-29,9629805.0,8889920.618381482
2020-03-30,10037611.0,9949743.993635297
2020-03-31,9522226.0,9443701.944693547
2020-04-01,8842830.0,9213608.086565994
2020-04-02,9721786.0,8899268.734190669
2020-04-03,9862213.0,8258478.277289914
2020-04-04,10566321.0,9150163.791770803
2020-04-05,10315807.0,9319495.764288113
2020-04-06,10586769.0,10335527.552217335
2020-04-07,10172193.0,9826175.88115608
2020-04-08,11287606.0,9613477.223334769
2020-04-09,10584924.0,9304609.573832702
2020-04-10,10050414.0,8668993.872277852
2020-04-11,11064348.0,9484503.932421664
2020-04-12,11941556.0,9597282.011263017
2020-04-13,12801988.0,10508186.034156427
2020-04-14,13335107.0,9953709.751003671
2020-04-15,12114437.0,9676295.86093146
2020-04-16,10690035.0,9303022.169463204
2020-04-17,9805894.0,8616192.887203239
2020-04-18,10118441.0,9313468.661345428
2020-04-19,10137220.0,9342373.733044537
2020-04-20,12773974.0,10135550.500798648
2020-04-21,11077768.0,9537631.547548098
2020-04-22,10562111.0,9210633.798432913
2020-04-23,11348476.0,8800344.50277508
2020-04-24,11178613.0,8100447.771259464
2020-04-25,10855017.0,8726628.46817193
2020-04-26,10290479.0,8725831.360592315
2020-04-27,11631916.0,9460388.138936017
2020-04-28,11044230.0,8880909.103187747
2020-04-29,9988151.0,8566826.711710934
2020-04-30,5715902.0,8180548.22685023
2020-05-01,5588515.0,7525180.795219232
2020-05-02,5412369.0,8132667.090245796
2020-05-03,5585772.0,8147847.236845996
2020-05-04,5880313.0,8861500.515404752
2020-05-05,5782490.0,8329289.205605379
2020-05-06,5960262.0,8047473.440261558
2020-05-07,5688498.0,7694841.324019202
2020-05-08,5548114.0,7084032.090636291
2020-05-09,5508415.0,7663691.933622642
2020-05-10,5533368.0,7677316.569007148
2020-05-11,5875084.0,8345175.7529228
2020-05-12,5782697.0,7829268.816184195
2020-05-13,5694764.0,7544163.149480012
2020-05-14,5627111.0,7186648.514093736
2020-05-15,5522941.0,6580601.145148271
2020-05-16,5462598.0,7093100.648645821
2020-05-17,5565583.0,7067993.992832309
2020-05-18,5881591.0,7656645.429091858
2020-05-19,5696592.0,7128849.918763461
2020-05-20,5625286.0,6818746.745712905
2020-05-21,5459893.0,6442156.311208955
2020-05-22,5406800.0,5834951.546536259
2020-05-23,5316342.0,6283111.322172145
2020-05-24,5235059.0,6230991.113086826
2020-05-25,5342837.0,6760893.771431384
2020-05-26,5479434.0,6249946.576590073
2020-05-27,5529294.0,5951105.743752893
2020-05-28,5480059.0,5598200.949643628
2020-05-29,5337778.0,5037847.924779422
2020-05-30,5286130.0,5473479.747478093
2020-05-31,5440104.0,5448371.706968088
2020-06-01,5673371.0,5974085.06496786
2020-06-02,5579501.0,5533362.803627204
2020-06-03,5470941.0,5296281.281596247
2020-06-04,5522054.0,5013058.128659961
2020-06-05,5453473.0,4539559.277901125
2020-06-06,5432659.0,4995357.343428207
2020-06-07,5474447.0,5021554.267850152
2020-06-08,5708050.0,5558134.676129323
2020-06-09,5623040.0,5192908.792609387
2020-06-10,5585188.0,5012830.691079359
2020-06-11,5460210.0,4784579.370731834
2020-06-12,5358612.0,4423277.560863861
2020-06-13,5264523.0,4927008.7669837065
2020-06-14,5336226.0,5021924.40532767
2020-06-15,5698016.0,5604115.396442344
2020-06-16,5561194.0,5307719.173938176
2020-06-17,5377097.0,5179051.2130922
2020-06-18,5429383.0,4990813.88589246
2020-06-19,5374703.0,4605664.812793637
2020-06-20,5239211.0,5078524.805010164
2020-06-21,5344784.0,5136006.012763586
2020-06-22,5630717.0,5675874.849505088
2020-06-23,5556007.0,5333161.6958634835
2020-06-24,5553291.0,5156332.889904104
2020-06-25,5470914.0,4919820.14687473
2020-06-26,5338362.0,4488147.00911565
2020-06-27,5416067.0,4918674.460475303
2020-06-28,5452636.0,4939411.073281397
2020-06-29,5773604.0,5450417.971838628
2020-06-30,5568595.0,5087893.8631403325
2020-07-01,5576806.0,4902369.056302919
2020-07-02,5503586.0,4669546.634064262
2020-07-03,5271984.0,4254988.233125971
2020-07-04,5229803.0,4717308.760839191
2020-07-05,5314218.0,4784390.041427055
2020-07-06,5937974.0,5356758.982087359
2020-07-07,5836502.0,5069688.077427229
2020-07-08,5690136.0,4973459.653551103
2020-07-09,5569858.0,4842573.867479195
2020-07-10,5465090.0,4541054.403870871
2020-07-11,5581476.0,5126156.851527948
2020-07-12,5513813.0,5323052.712863509
2020-07-13,5905621.0,6030248.195499239
2020-07-14,5708922.0,5879766.389015833
2020-07-15,5661857.0,5919544.937523288
2020-07-16,5480274.0,5921069.366512776
2020-07-17,5342019.0,5745350.889386071
2020-07-18,5393205.0,6447192.881324044
2020-07-19,5485824.0,6748380.67626066
2020-07-20,5820820.0,7545166.364992684
2020-07-21,5635352.0,7466547.209107623
2020-07-22,5513493.0,7558799.996987642
2020-07-23,5494651.0,7591531.443607989
2020-07-24,5376995.0,7424308.44472143
2020-07-25,5427916.0,8111451.980027656
2020-07-26,5526559.0,8373691.71624258
2020-07-27,5825144.0,9107666.483285785
2020-07-28,5863603.0,8942240.465076366
2020-07-29,5514278.0,8925109.079660265
2020-07-30,5349428.0,8827196.206793189
2020-07-31,5245423.0,8509863.309745237
2020-08-01,5199665.0,9030155.695955144
2020-08-02,5349890.0,9110847.248893116
2020-08-03,5547707.0,9651884.179413905
2020-08-04,5736873.0,9284670.688692382
2020-08-05,5773429.0,9060683.885589914
2020-08-06,5408158.0,8754162.742941225
2020-08-07,5194697.0,8229849.755091842
2020-08-08,5087217.0,8548653.14363144
2020-08-09,5370791.0,8436056.12068586
2020-08-10,5683641.0,8795489.74870072
2020-08-11,5555515.0,8260585.659670294
2020-08-12,5456500.0,7885809.3620352205
2020-08-13,5418178.0,7447461.761196539
2020-08-14,5232915.0,6811985.092855882
2020-08-15,5332293.0,7042082.862844689
2020-08-16,5418223.0,6863544.370814558
2020-08-17,5696627.0,7180605.015844716
2020-08-18,5580519.0,6626230.499826441
2020-08-19,5498651.0,6254837.3791058725
2020-08-20,5410485.0,5841678.6682683285
2020-08-21,5450060.0,5251786.415366232
2020-08-22,5478338.0,5546620.767283052
2020-08-23,5488993.0,5449378.392140012
2020-08-24,5763891.0,5862404.42708081
2020-08-25,5559854.0,5415566.364980192
2020-08-26,5533040.0,5161112.670896294
2020-08-27,6177123.0,4871484.736278524
2020-08-28,6448294.0,4408928.873714121
2020-08-29,5626532.0,4832697.118403533
2020-08-30,5024354.0,4862851.58968753
2020-08-31,5538772.0,5399729.42972818
2020-09-01,5446275.0,5070397.190512805
2020-09-02,5457001.0,4925628.233715388
2020-09-03,5343724.0,4736112.347306585
2020-09-04,5129483.0,4362699.992927494
2020-09-05,5097823.0,4864110.333562984
2020-09-06,5116300.0,4959180.991272751
2020-09-07,5492093.0,5548330.847416293
2020-09-08,5475554.0,5258036.755878495
2020-09-09,5424077.0,5139870.101406282
2020-09-10,5354919.0,4965044.604487112
2020-09-11,5191289.0,4595235.06415737
2020-09-12,5112021.0,5090738.059743934
2020-09-13,5286462.0,5171117.12888458
2020-09-14,5573749.0,5738619.248021022
2020-09-15,5487419.0,5420636.520256188
2020-09-16,5458654.0,5270772.196706549
2020-09-17,5423402.0,5061705.229250656
2020-09-18,5406760.0,4656570.682315168
2020-09-19,5524104.0,5117569.009804664
2020-09-20,5596008.0,5165011.151804355
2020-09-21,6131613.0,5702701.425228364
2020-09-22,5892334.0,5358404.561234641
2020-09-23,5866481.0,5186968.423296277
2020-09-24,5707766.0,4961538.440252596
2020-09-25,5510519.0,4545537.615114391
2020-09-26,5467323.0,5001765.888777221
2020-09-27,5556624.0,5049888.966197459
2020-09-28,5953350.0,5593832.408626161
2020-09-29,5846552.0,5260298.478401433
2020-09-30,5724844.0,5103988.40548423
2020-10-01,5735207.0,4897206.751688715
2020-10-02,5557949.0,4502477.182256849
2020-10-03,5524383.0,4982163.252233883
2020-10-04,5749870.0,5054426.687586475
2020-10-05,6097298.0,5622652.197037049
2020-10-06,6164835.0,5312027.0347681735
2020-10-07,6022032.0,5176868.923231685
2020-10-08,5723181.0,4988619.664628523
2020-10-09,5628654.0,4609089.412049287
2020-10-10,5558560.0,5100585.439858084
2020-10-11,5791965.0,5180320.84452925
2020-10-12,6030795.0,5751846.177676632
2020-10-13,5923084.0,5439663.827783387
2020-10-14,5853154.0,5298630.663601401
2020-10-15,5677311.0,5100307.953876606
2020-10-16,5623087.0,4706800.26686453
2020-10-17,5548193.0,5181358.49646223
2020-10-18,5827651.0,5241206.444562991
2020-10-19,6111216.0,5790948.914376132
2020-10-20,5958492.0,5455193.626552546
2020-10-21,5898300.0,5290005.15926363
2020-10-22,5772197.0,5067592.261477998
2020-10-23,5595353.0,4650727.470080158
2020-10-24,5584065.0,5103815.813861429
2020-10-25,5533569.0,5144136.187901031
2020-10-26,6012828.0,5677228.286925436
2020-10-27,5907370.0,5327529.714135684
2020-10-28,5813846.0,5151893.801807086
2020-10-29,5751805.0,4922631.325621029
2020-10-30,5656054.0,4502531.637972354
2020-10-31,5653107.0,4956420.898077402
2020-11-01,5806229.0,5000844.310929202
2020-11-02,6350702.0,5541459.315358561
2020-11-03,6490612.0,5201715.731949236
2020-11-04,12150855.0,5038464.832696587
2020-11-05,9483148.0,4823381.466892572
2020-11-06,8290244.0,4418610.539809976
2020-11-07,7340538.0,4888835.675392628
2020-11-08,6474230.0,4949419.666684346
2020-11-09,6546545.0,5505817.1921415655
2020-11-10,6436457.0,5180306.827083356
2020-11-11,6295706.0,5029695.51006943
2020-11-12,6302050.0,4825120.477303263
2020-11-13,5999049.0,4428315.813055042
2020-11-14,5921197.0,4904181.830915415
2020-11-15,6161282.0,4967369.95220702
2020-11-16,6350993.0,5523697.5962371295
2020-11-17,6195788.0,5194911.739009843
2020-11-18,6186117.0,5038466.196813642
2020-11-19,6030837.0,4825679.291460324
2020-11-20,5859064.0,4418595.703271906
2020-11-21,5931181.0,4883031.931730401
2020-11-22,6107632.0,4933581.903168461
2020-11-23,6294490.0,5477012.049594669
2020-11-24,6092019.0,5135036.853797142
2020-11-25,6021290.0,4966152.440518927
2020-11-26,5859031.0,4742137.037191486
2020-11-27,5885971.0,4325499.1712438185
2020-11-28,5994054.0,4782994.499866289
2020-11-29,6087954.0,4829051.815108829
2020-11-30,6406846.0,5371152.344945177
2020-12-01,6412254.0,5030625.528576632
2020-12-02,6358430.0,4866551.077311031
2020-12-03,6081100.0,4650617.892646426
2020-12-04,5943356.0,4245177.238628612
2020-12-05,5960552.0,4717251.914517988
2020-12-06,6196851.0,4780405.2740848
2020-12-07,6513585.0,5342128.257268502
2020-12-08,6238683.0,5022679.017251006
2020-12-09,6092758.0,4881076.405716937
2020-12-10,6021193.0,4688338.8795838095
2020-12-11,5940845.0,4306162.0478058895
2020-12-12,5926141.0,4801436.816649699
2020-12-13,6074571.0,4886574.736840973
2020-12-14,6482706.0,5468912.325878746
2020-12-15,6180143.0,5167600.038823169
2020-12-16,6040023.0,5041688.420265567
2020-12-17,5809933.0,4861743.949948116
2020-12-18,5636637.0,4489143.719809373
2020-12-19,5632236.0,4991091.348286102
2020-12-20,5746809.0,5079383.85692501
2020-12-21,5957507.0,5661815.372903551
2020-12-22,5768551.0,5357095.00626705
2020-12-23,5611676.0,5225003.373664414
2020-12-24,5338869.0,5036361.961619385
2020-12-25,5164591.0,4652921.156730798
2020-12-26,5889253.0,5142850.580316608
2020-12-27,6013649.0,5217925.347484521
2020-12-28,6165459.0,5786908.94132689
2020-12-29,6022145.0,5468482.403371312
2020-12-30,6018065.0,5323456.845577739
2020-12-31,5730550.0,5123085.650285782
2021-01-01,5854920.0,4729539.249635657
2021-01-02,6254815.0,5211867.597631812
2021-01-03,6292314.0,5281607.954196115
2021-01-04,6560737.0,5848153.460258063
2021-01-05,6348048.0,5529704.375410977
2021-01-06,6370412.0,5387551.197095052
2021-01-07,6255154.0,5192747.752540224
2021-01-08,6106072.0,4807193.655599938
2021-01-09,6132417.0,5300092.055788509
2021-01-10,6166704.0,5382003.559585689
2021-01-11,6586853.0,5962225.798326247
2021-01-12,6439535.0,5657791.86221915
2021-01-13,6378619.0,5529848.207550051
2021-01-14,6291419.0,5348711.050395695
2021-01-15,6380322.0,4975576.385812837
2021-01-16,6194270.0,5479489.6933535095
2021-01-17,6139045.0,5569858.884655773
2021-01-18,6505394.0,6155853.492740896
2021-01-19,6486921.0,5853454.331713925
2021-01-20,6530361.0,5723925.426156885
2021-01-21,6362996.0,5537248.100724714
2021-01-22,6188550.0,5154448.224355464
2021-01-23,6289361.0,5645063.0642714435
2021-01-24,6451942.0,5718094.387192489
2021-01-25,6643041.0,6283404.873015933
2021-01-26,6503465.0,5956793.737814652
2021-01-27,6517536.0,5800535.316185189
2021-01-28,6344095.0,5585162.205915316
2021-01-29,6253995.0,5172380.711961832
2021-01-30,6246691.0,5633006.350726074
2021-01-31,6394746.0,5676330.042070299
2021-02-01,6783551.0,6213486.9963484155
2021-02-02,6562159.0,5860536.678773936
2021-02-03,6394857.0,5681050.283798478
2021-02-04,6344919.0,5446229.658056731
2021-02-05,6157195.0,5018402.644814692
2021-02-06,6346220.0,5469424.264146293
2021-02-07,6413561.0,5508458.5345681
2021-02-08,6800649.0,6047327.907388417
2021-02-09,6480168.0,5701611.034054775
2021-02-10,6204213.0,5535297.667439444
2021-02-11,6276548.0,5319266.497235829
2021-02-12,6105723.0,4915387.50748055
2021-02-13,6333182.0,5395419.1725312
2021-02-14,6268030.0,5467238.615598918
2021-02-15,6628895.0,6042205.720799527
2021-02-16,6457631.0,5734313.25585141
2021-02-17,6419100.0,5606943.146152978
2021-02-18,6558721.0,5429735.536746399
2021-02-19,6185229.0,5063327.85403133
2021-02-20,6265390.0,5578774.158525732
2021-02-21,6334686.0,5682245.396706006
2021-02-22,6767386.0,6284424.846751723
2021-02-23,6700070.0,5997721.577755581
2021-02-24,6710809.0,5885132.988580815
2021-02-25,6439136.0,5715503.65924485
2021-02-26,6270357.0,5348893.293776102
2021-02-27,6294324.0,5856504.151383283
2021-02-28,6387847.0,5943831.373573685
2021-03-01,6823493.0,6522064.299773202
2021-03-02,6610787.0,6203333.012589035
2021-03-03,6498597.0,6051642.911285626
2021-03-04,6406122.0,5836486.075116622
2021-03-05,6251556.0,5418798.794559185
2021-03-06,6188784.0,5871356.874806241
2021-03-07,6277620.0,5900336.0596697945
2021-03-08,6556599.0,6418680.612454876
2021-03-09,6329694.0,6039346.835282327
2021-03-10,6349364.0,5828277.115774061
2021-03-11,6133775.0,5556335.757574835
2021-03-12,6058508.0,5085833.416915683
2021-03-13,6119143.0,5491373.655807499
2021-03-14,6249538.0,5479813.4310478205
2021-03-15,6562354.0,5965595.845644962
2021-03-16,6387620.0,5561994.634130864
2021-03-17,6287639.0,5336138.708852032
2021-03-18,6215893.0,5059290.264392141
2021-03-19,6044042.0,4593960.256427978
2021-03-20,5890670.0,5015236.037456847
2021-03-21,5921600.0,5029176.638280087
2021-03-22,6262846.0,5550148.365444296
2021-03-23,6208840.0,5190111.81132241
2021-03-24,6213666.0,5015740.188868551
2021-03-25,6393712.0,4797083.520126427
2021-03-26,6133457.0,4395318.259244064
2021-03-27,5930752.0,4884597.18910293
2021-03-28,6624282.0,4968917.584646787
2021-03-29,6211622.0,5561493.574822159
2021-03-30,6101417.0,5272114.458219549
2021-03-31,6124920.0,5166379.6463566935
2021-04-01,5903022.0,5012765.140373619
2021-04-02,5744495.0,4671016.418696451
2021-04-03,5898617.0,5214522.3655567765
2021-04-04,6019047.0,5345650.681705866
2021-04-05,6449291.0,5977144.127438436
2021-04-06,6277326.0,5717530.376321638
2021-04-07,6215650.0,5632447.478677264
2021-04-08,6060005.0,5490080.9632208105
2021-04-09,6047913.0,5150163.6584131615
2021-04-10,6047111.0,5686833.696762863
2021-04-11,6114519.0,5802394.739638671
2021-04-12,6445745.0,6410692.410930153
2021-04-13,6152779.0,6120531.998038573
2021-04-14,6077237.0,5999052.001288641
2021-04-15,6117514.0,5815491.903110572
2021-04-16,5901408.0,5430762.590600532
2021-04-17,5848553.0,5920756.7701737
2021-04-18,6035462.0,5988507.913454361
2021-04-19,6509859.0,6549527.103052918
2021-04-20,6278412.0,6213215.673376706
2021-04-21,6202102.0,6048281.164271742
2021-04-22,6131391.0,5824837.4436649345
2021-04-23,5858318.0,5404554.709650175
2021-04-24,5795235.0,5864438.295665795
2021-04-25,6053394.0,5907408.822097933
2021-04-26,6502405.0,6449627.753200716
2021-04-27,6274306.0,6099938.228894769
2021-04-28,6207091.0,5927360.6163954865
2021-04-29,6147354.0,5701564.995947654
2021-04-30,5894006.0,5283642.357066349
2021-05-01,5832050.0,5750393.7548384
2021-05-02,5911254.0,5803372.704006417
2021-05-03,6425539.0,6358238.317306037
2021-05-04,6101243.0,6022259.853526356
2021-05-05,6182742.0,5863922.968653312
2021-05-06,6026503.0,5651800.295824677
2021-05-07,5905806.0,5245963.410774857
2021-05-08,5866743.0,5722795.157445511
2021-05-09,6004550.0,5782499.948717073
2021-05-10,6294163.0,6340482.815323013
2021-05-11,6245135.0,6002908.705793059
2021-05-12,6217901.0,5838403.442726272
2021-05-13,6005736.0,5615299.851183649
2021-05-14,5842715.0,5193662.07639717
2021-05-15,5936545.0,5650587.652852098
2021-05-16,6072801.0,5686148.296275564
2021-05-17,6543487.0,6216754.604543867
2021-05-18,6495921.0,5848728.247400433
2021-05-19,6382721.0,5652055.4582668515
2021-05-20,6194209.0,5395967.547734829
2021-05-21,5932563.0,4941538.708246252
2021-05-22,6027363.0,5367442.490457274
2021-05-23,6113146.0,5374292.411734324
2021-05-24,6475024.0,5879967.294909205
2021-05-25,6428109.0,5491177.828882653
2021-05-26,6392846.0,5279261.216058271
2021-05-27,5972659.0,5014092.261890933
2021-05-28,5760814.0,4557258.633662499
2021-05-29,5697598.0,4988283.457724502
2021-05-30,5793052.0,5007384.9389884975
2021-05-31,6134197.0,5532788.5168449795
2021-06-01,6226771.0,5170320.247062468
2021-06-02,6323750.0,4991280.4141414855
2021-06-03,6126062.0,4764727.27956064
2021-06-04,5848507.0,4351274.922403526
2021-06-05,5324667.0,4829828.794601701
2021-06-06,5664715.0,4898811.4930294985
2021-06-07,6179939.0,5475507.745868222
2021-06-08,5964141.0,5163728.082001711
2021-06-09,5912216.0,5033800.965079773
2021-06-10,5862139.0,4853263.582709871
2021-06-11,5873858.0,4481310.347322002
2021-06-12,6119128.0,4996062.225248105
2021-06-13,6565561.0,5094271.456920979
2021-06-14,6372724.0,5692703.616705768
2021-06-15,6107617.0,5393866.972182729
2021-06-16,6022652.0,5268109.66894735
2021-06-17,5964767.0,5082695.443374025
2021-06-18,6209165.0,4696872.503203301
2021-06-19,5970548.0,5189638.915594384
2021-06-20,5921012.0,5257882.082682785
2021-06-21,6274575.0,5819748.363531653
2021-06-22,6404108.0,5478384.624765559
2021-06-23,6226084.0,5306084.45779191
2021-06-24,5697031.0,5071691.840153237
2021-06-25,5421378.0,4636234.07943847
2021-06-26,5636473.0,5081129.224634296
2021-06-27,5878167.0,5104710.124775972
2021-06-28,6367667.0,5627536.80222981
2021-06-29,7067781.0,5254112.115186348
2021-06-30,6072934.0,5059046.860442613
2021-07-01,5754598.0,4812770.166098877
2021-07-02,5808989.0,4377714.973272995
2021-07-03,6706348.0,4836966.140005096
2021-07-04,5795486.0,4889178.174038617
2021-07-05,5937652.0,5455849.811515155
2021-07-06,6325405.0,5141043.262552221
2021-07-07,7421026.0,5019607.061139337
2021-07-08,6221301.0,4861240.547707248
2021-07-09,5681557.0,4527286.606128468
2021-07-10,5857158.0,5099881.182618141
2021-07-11,7553692.0,5275329.885235356
2021-07-12,6381956.0,5973412.7553772535
2021-07-13,5936107.0,5795176.107188313
2021-07-14,5838359.0,5813281.3387715835
2021-07-15,5561639.0,5794489.102936893
2021-07-16,5420815.0,5597120.51265447
2021-07-17,5347547.0,6300763.232264
2021-07-18,5399561.0,6598154.518988252
2021-07-19,5773282.0,7406554.841262405
2021-07-20,5673918.0,7323640.929874233
2021-07-21,5375547.0,7419998.273363978
2021-07-22,5528290.0,7460031.226623048
2021-07-23,5445931.0,7300087.181059609
2021-07-24,5584495.0,8018701.997881498
2021-07-25,5539454.0,8306960.869995703
2021-07-26,5900127.0,9081901.409797441
2021-07-27,5716663.0,8940458.699736807
2021-07-28,5693843.0,8954043.607236557
2021-07-29,5424190.0,8887813.727842437
2021-07-30,5440716.0,8599389.786425835
2021-07-31,5451248.0,9169565.809191095
2021-08-01,5615397.0,9291071.19954848
2021-08-02,5972384.0,9883926.609610325
2021-08-03,5796993.0,9547366.154845376
2021-08-04,5751064.0,9356430.448515445
2021-08-05,5705006.0,9079532.805212937
2021-08-06,5454718.0,8577709.473399637
2021-08-07,5614037.0,8935744.784449086
2021-08-08,5760117.0,8849294.558907084
2021-08-09,5989464.0,9242165.740465207
2021-08-10,5755549.0,8716198.318910668
2021-08-11,5860184.0,8349867.597834497
2021-08-12,5803320.0,7914152.237121318
2021-08-13,5635967.0,7272336.745330926
2021-08-14,5803175.0,7511581.365884265
2021-08-15,5853371.0,7328447.0987265175
2021-08-16,6145974.0,7648148.834127705
2021-08-17,5842846.0,7072454.864827921
2021-08-18,5651346.0,6680362.902300598
2021-08-19,5722588.0,6242339.4391850075
2021-08-20,5682365.0,5620747.165144454
2021-08-21,5687462.0,5901933.586710301
2021-08-22,5921491.0,5780231.126620455
2021-08-23,6183142.0,6179254.850269745
2021-08-24,6008185.0,5697886.535484777
2021-08-25,5950735.0,5413085.652025349
2021-08-26,5929550.0,5092554.043353092
2021-08-27,5728354.0,4595833.792988989
2021-08-28,5775503.0,5006950.611444485
2021-08-29,6005802.0,5016914.792047871
2021-08-30,6236329.0,5547078.570754167
2021-08-31,6196317.0,5193208.859631358
2021-09-01,6025547.0,5030426.4533290025
2021-09-02,5818825.0,4824278.826283548
2021-09-03,5577826.0,4432481.421646256
2021-09-04,5651425.0,4938079.844791578
2021-09-05,5845411.0,5030407.894423322
2021-09-06,6163546.0,5630454.253175372
2021-09-07,,5332968.509753711
2021-09-08,,5213469.701928587
2021-09-09,,5037666.444902088
2021-09-10,,4663780.605533583
2021-09-11,,5176168.627593979
2021-09-12,,5264679.872085881
2021-09-13,,5851980.217489578
2021-09-14,,5533644.583070721
2021-09-15,,5387194.762927503
2021-09-16,,5179834.482885338
2021-09-17,,4771331.372556139
2021-09-18,,5248082.079246638
2021-09-19,,5300864.497799611
2021-09-20,,5854120.712635007
2021-09-21,,5504046.990914192
2021-09-22,,5329679.867513303
2021-09-23,,5098972.32579701
2021-09-24,,4672266.557757221
2021-09-25,,5136840.556565841
2021-09-26,,5183095.910028782
2021-09-27,,5735844.443509489
2021-09-28,,5390441.383140833
2021-09-29,,5225965.383704921
2021-09-30,,5009680.201081263
2021-10-01,,4601140.038647865
2021-10-02,,5087255.706593201
2021-10-03,,5156951.352385712
2021-10-04,,5734482.620747426
2021-10-05,,5413634.586605966
2021-10-06,,5273010.648648602
